"filename", "language", "SCSS", "TypeScript", "HTML", "XML", "comment", "blank", "total"
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\app-routing.module.ts", "TypeScript", 0, 25, 0, 0, 3, 3, 31
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.component.html", "HTML", 0, 0, 24, 0, 0, 2, 26
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.component.ts", "TypeScript", 0, 52, 0, 0, 28, 11, 91
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.module.ts", "TypeScript", 0, 37, 0, 0, 6, 4, 47
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth-routing.module.ts", "TypeScript", 0, 22, 0, 0, 0, 4, 26
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.guard.ts", "TypeScript", 0, 26, 0, 0, 16, 3, 45
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.module.ts", "TypeScript", 0, 16, 0, 0, 0, 5, 21
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.page.html", "HTML", 0, 0, 7, 0, 0, 3, 10
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.page.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.page.ts", "TypeScript", 0, 11, 0, 0, 0, 5, 16
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.service.ts", "TypeScript", 0, 97, 0, 0, 9, 17, 123
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login-routing.module.ts", "TypeScript", 0, 14, 0, 0, 0, 4, 18
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.module.ts", "TypeScript", 0, 17, 0, 0, 0, 5, 22
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.page.html", "HTML", 0, 0, 48, 0, 0, 2, 50
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.page.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.page.ts", "TypeScript", 0, 61, 0, 0, 1, 10, 72
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\personal-info\personal-info.component.html", "HTML", 0, 0, 45, 0, 0, 1, 46
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\personal-info\personal-info.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\personal-info\personal-info.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\personal-info\personal-info.component.ts", "TypeScript", 0, 102, 0, 0, 38, 25, 165
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register-routing.module.ts", "TypeScript", 0, 14, 0, 0, 0, 4, 18
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.module.ts", "TypeScript", 0, 20, 0, 0, 0, 5, 25
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.page.html", "HTML", 0, 0, 65, 0, 0, 1, 66
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.page.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.page.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.page.ts", "TypeScript", 0, 72, 0, 0, 32, 9, 113
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\user.ts", "TypeScript", 0, 10, 0, 0, 0, 2, 12
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.component.html", "HTML", 0, 0, 7, 0, 0, 0, 7
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.component.scss", "SCSS", 19, 0, 0, 0, 0, 3, 22
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.component.ts", "TypeScript", 0, 27, 0, 0, 0, 7, 34
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.module.ts", "TypeScript", 0, 17, 0, 0, 0, 2, 19
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\feedback\feedback.component.html", "HTML", 0, 0, 35, 0, 1, 1, 37
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\feedback\feedback.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\feedback\feedback.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\feedback\feedback.component.ts", "TypeScript", 0, 39, 0, 0, 0, 7, 46
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\image-chooser\image-chooser.component.html", "HTML", 0, 0, 23, 0, 0, 2, 25
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\image-chooser\image-chooser.component.scss", "SCSS", 10, 0, 0, 0, 0, 3, 13
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\image-chooser\image-chooser.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\image-chooser\image-chooser.component.ts", "TypeScript", 0, 27, 0, 0, 107, 7, 141
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\models\event.ts", "TypeScript", 0, 18, 0, 0, 3, 2, 23
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\models\place.ts", "TypeScript", 0, 11, 0, 0, 0, 1, 12
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\models\post-extra.ts", "TypeScript", 0, 19, 0, 0, 0, 2, 21
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\models\post.ts", "TypeScript", 0, 12, 0, 0, 0, 2, 14
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\models\user.ts", "TypeScript", 0, 11, 0, 0, 0, 2, 13
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\place\place.component.html", "HTML", 0, 0, 68, 0, 0, 1, 69
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\place\place.component.scss", "SCSS", 18, 0, 0, 0, 0, 2, 20
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\place\place.component.ts", "TypeScript", 0, 47, 0, 0, 0, 13, 60
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\search\search.component.html", "HTML", 0, 0, 84, 0, 1, 2, 87
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\search\search.component.scss", "SCSS", 37, 0, 0, 0, 3, 7, 47
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\search\search.component.ts", "TypeScript", 0, 120, 0, 0, 13, 23, 156
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\services\events.service.ts", "TypeScript", 0, 176, 0, 0, 67, 22, 265
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\services\places.service.ts", "TypeScript", 0, 59, 0, 0, 0, 14, 73
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\services\posts.service.ts", "TypeScript", 0, 158, 0, 0, 58, 26, 242
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\services\users.service.ts", "TypeScript", 0, 140, 0, 0, 65, 23, 228
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-detail\event-detail.component.html", "HTML", 0, 0, 108, 0, 0, 4, 112
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-detail\event-detail.component.scss", "SCSS", 29, 0, 0, 0, 0, 4, 33
"d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-detail\event-detail.component.ts", "TypeScript", 0, 274, 0, 0, 1, 29, 304
